From https://github.com/zededa/zenbuild
   987c2a3..1348474  master     -> origin/master
Updating 987c2a3..1348474
Fast-forward
 Makefile                                           |    9 +-
 README.md                                          |  120 +-
 images/installer.yml.in                            |    4 +
 images/rootfs.yml.in                               |    5 +-
 parse-pkgs.sh                                      |    8 +-
 pkg/Makefile                                       |    2 +-
 pkg/device-trees/hi6220-hikey.dts                  | 4049 ++++++--------
 pkg/dom0-ztools/zen                                |    6 +
 pkg/fw/ti-connectivity/README.hikey                |   29 +
 pkg/fw/ti-connectivity/TIInit_11.8.32.bts          |  Bin 0 -> 70311 bytes
 pkg/fw/ti-connectivity/TIInit_7.2.31.bts           |  Bin 0 -> 48909 bytes
 pkg/fw/ti-connectivity/wl1251-fw.bin               |  Bin 0 -> 194180 bytes
 pkg/fw/ti-connectivity/wl1251-nvs.bin              |  Bin 0 -> 752 bytes
 pkg/fw/ti-connectivity/wl1271-nvs.bin              |    1 +
 pkg/fw/ti-connectivity/wl127x-fw-5-mr.bin          |  Bin 0 -> 354600 bytes
 pkg/fw/ti-connectivity/wl127x-fw-5-plt.bin         |  Bin 0 -> 352588 bytes
 pkg/fw/ti-connectivity/wl127x-fw-5-sr.bin          |  Bin 0 -> 370996 bytes
 pkg/fw/ti-connectivity/wl127x-nvs.bin              |  Bin 0 -> 912 bytes
 pkg/fw/ti-connectivity/wl128x-fw-5-mr.bin          |  Bin 0 -> 359140 bytes
 pkg/fw/ti-connectivity/wl128x-fw-5-plt.bin         |  Bin 0 -> 360452 bytes
 pkg/fw/ti-connectivity/wl128x-fw-5-sr.bin          |  Bin 0 -> 378988 bytes
 pkg/fw/ti-connectivity/wl128x-nvs.bin              |  Bin 0 -> 1113 bytes
 pkg/fw/ti-connectivity/wl12xx-nvs.bin              |    1 +
 pkg/fw/ti-connectivity/wl18xx-conf.bin             |  Bin 0 -> 1229 bytes
 pkg/fw/ti-connectivity/wl18xx-fw-4.bin             |  Bin 724716 -> 745976 bytes
 pkg/grub/rootfs.cfg                                |    2 -
 pkg/kernel/Dockerfile                              |   43 +-
 pkg/kernel/kernel.hikey                            |  Bin 12739072 -> 0 bytes
 pkg/kernel/kernel_config-4.19.x-aarch64            | 5737 ++++++++++++++++++++
 ...-usb-add-support-for-dwc3-controller-on-H.patch |   82 +
 ...-phy-Add-support-for-HiSilicon-s-hi3660-U.patch |   50 +
 ...-misc-Add-bindings-for-HiSilicon-usb-hub-.patch |   53 +
 ...c3-hisi-Add-code-for-dwc3-of-Hisilicon-So.patch |  416 ++
 ...d-two-quirks-for-Hisilicon-Kirin-Soc-Plat.patch |  157 +
 ...b-phy-support-for-hi3660-Soc-of-Hisilicon.patch |  339 ++
 ...960-Support-usb-functionality-of-Hikey960.patch |  380 ++
 ...dd-support-for-usb-role-switch-in-rt1711h.patch |   78 +
 ...Add-configfs-attribuite-for-controling-ma.patch |   85 +
 ...ts-hi3660-Add-support-for-usb-on-Hikey960.patch |  145 +
 ...ilbox-Hi3660-Fixup-mailbox-conflict-issue.patch |   85 +
 ...-Document-the-hi3660-thermal-sensor-bindi.patch |   40 +
 ...ilicon-add-thermal-sensor-driver-for-Hi36.patch |  259 +
 ...lass-Don-t-use-port-parent-for-getting-mu.patch |   99 +
 ...ix-hynix-ufs-bug-with-quirk-on-hi36xx-SoC.patch |   93 +
 .../patches-4.19.x/0016-dts-add-cma-entries.patch  |   34 +
 .../0017-cpuidle-Fix-NULL-driver-checking.patch    |   32 +
 ...th-hci_ll-set-enable_gpio-direction-OUT-a.patch |   39 +
 .../0019-configs-Add-distro.config-file.patch      |  482 ++
 ...-arm-hisilicon-Add-binding-for-Hi3670-SoC.patch |   31 +
 ...s-Add-devicetree-for-Hisilicon-Hi3670-SoC.patch |  191 +
 ...-arm-hisilicon-Add-binding-for-HiKey970-b.patch |   32 +
 ...Add-devicetree-support-for-HiKey970-board.patch |   76 +
 ...-clk-hisilicon-Add-bindings-for-Hi3670-cl.patch |  424 ++
 ...-hisilicon-Add-clock-nodes-for-Hi3670-SoC.patch |   76 +
 ...-dts-hisilicon-Source-SoC-clock-for-UART6.patch |   40 +
 ...hisilicon-Add-clock-driver-for-Hi3670-SoC.patch | 1072 ++++
 ...isilicon-Add-Pinctrl-support-for-HiKey970.patch |  111 +
 ...isilicon-hi3760-Add-GPIO-controller-suppo.patch |  419 ++
 ...arm64-dts-hisilicon-hi3670-Add-UART-nodes.patch |  282 +
 ...dts-hisilicon-hikey970-Enable-on-board-UA.patch |   54 +
 ...ts-hisilicon-hikey970-Add-GPIO-line-names.patch |  345 ++
 ...Move-irq_chip-definition-inside-struct-pl.patch |   83 +
 ...-reset-Add-HI3670-reset-controller-bindin.patch |   35 +
 ...isilicon-hi3670-Add-reset-controller-supp.patch |   33 +
 ...ilicon-Add-HiSilicon-HI3670-reset-support.patch |   28 +
 ...ngs-mmc-Add-HI3670-MMC-controller-binding.patch |   29 +
 ...isilicon-hi3670-Add-SD-MMC-controller-sup.patch |   45 +
 ...isilicon-hikey970-Add-SD-MMC-controller-s.patch |  147 +
 ...-dw_mmc-Add-SD-MMC-support-for-HI3670-SoC.patch |   29 +
 ...ngs-ufs-Add-HI3670-UFS-controller-binding.patch |   30 +
 ...isilicon-hi3670-Add-UFS-controller-suppor.patch |   45 +
 ...csi-ufs-Add-HI3670-SoC-UFS-driver-support.patch |  260 +
 ...isilicon-Force-1-bit-mode-for-Wifi-on-hik.patch |   42 +
 ...b-pkg-generate-correct-build-dependencies.patch |   47 +
 .../0046-Fixing-HiKey-Kconfig-dependency.patch     |   24 +
 pkg/mkimage-raw-efi/install                        |   12 +-
 pkg/mkimage-raw-efi/make-raw                       |   60 +-
 pkg/rngd/Dockerfile                                |   17 +
 pkg/rngd/build.yml                                 |    9 +
 pkg/rngd/cmd/rngd/main.go                          |   96 +
 pkg/rngd/cmd/rngd/rng_linux_amd64.go               |   64 +
 pkg/rngd/cmd/rngd/rng_linux_arm64.go               |   28 +
 pkg/rngd/cmd/rngd/rng_unsupported.go               |   13 +
 pkg/rngd/cmd/rngd/vendor.conf                      |    1 +
 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/LICENSE  |   27 +
 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/PATENTS  |   22 +
 pkg/rngd/cmd/rngd/vendor/golang.org/x/sys/README   |    3 +
 .../rngd/vendor/golang.org/x/sys/unix/README.md    |  173 +
 .../vendor/golang.org/x/sys/unix/asm_darwin_386.s  |   29 +
 .../golang.org/x/sys/unix/asm_darwin_amd64.s       |   29 +
 .../vendor/golang.org/x/sys/unix/asm_darwin_arm.s  |   30 +
 .../golang.org/x/sys/unix/asm_darwin_arm64.s       |   30 +
 .../golang.org/x/sys/unix/asm_dragonfly_amd64.s    |   29 +
 .../vendor/golang.org/x/sys/unix/asm_freebsd_386.s |   29 +
 .../golang.org/x/sys/unix/asm_freebsd_amd64.s      |   29 +
 .../vendor/golang.org/x/sys/unix/asm_freebsd_arm.s |   29 +
 .../vendor/golang.org/x/sys/unix/asm_linux_386.s   |   35 +
 .../vendor/golang.org/x/sys/unix/asm_linux_amd64.s |   29 +
 .../vendor/golang.org/x/sys/unix/asm_linux_arm.s   |   29 +
 .../vendor/golang.org/x/sys/unix/asm_linux_arm64.s |   24 +
 .../golang.org/x/sys/unix/asm_linux_mips64x.s      |   28 +
 .../vendor/golang.org/x/sys/unix/asm_linux_mipsx.s |   31 +
 .../golang.org/x/sys/unix/asm_linux_ppc64x.s       |   28 +
 .../vendor/golang.org/x/sys/unix/asm_linux_s390x.s |   28 +
 .../vendor/golang.org/x/sys/unix/asm_netbsd_386.s  |   29 +
 .../golang.org/x/sys/unix/asm_netbsd_amd64.s       |   29 +
 .../vendor/golang.org/x/sys/unix/asm_netbsd_arm.s  |   29 +
 .../vendor/golang.org/x/sys/unix/asm_openbsd_386.s |   29 +
 .../golang.org/x/sys/unix/asm_openbsd_amd64.s      |   29 +
 .../golang.org/x/sys/unix/asm_solaris_amd64.s      |   17 +
 .../golang.org/x/sys/unix/bluetooth_linux.go       |   35 +
 .../vendor/golang.org/x/sys/unix/cap_freebsd.go    |  195 +
 .../rngd/vendor/golang.org/x/sys/unix/constants.go |   13 +
 .../rngd/vendor/golang.org/x/sys/unix/dev_linux.go |   42 +
 .../rngd/vendor/golang.org/x/sys/unix/dirent.go    |  102 +
 .../vendor/golang.org/x/sys/unix/endian_big.go     |    9 +
 .../vendor/golang.org/x/sys/unix/endian_little.go  |    9 +
 .../rngd/vendor/golang.org/x/sys/unix/env_unix.go  |   27 +
 .../rngd/vendor/golang.org/x/sys/unix/env_unset.go |   14 +
 .../golang.org/x/sys/unix/errors_freebsd_386.go    |  227 +
 .../golang.org/x/sys/unix/errors_freebsd_amd64.go  |  227 +
 .../rngd/vendor/golang.org/x/sys/unix/file_unix.go |   27 +
 .../cmd/rngd/vendor/golang.org/x/sys/unix/flock.go |   22 +
 .../golang.org/x/sys/unix/flock_linux_32bit.go     |   13 +
 .../cmd/rngd/vendor/golang.org/x/sys/unix/gccgo.go |   46 +
 .../rngd/vendor/golang.org/x/sys/unix/gccgo_c.c    |   41 +
 .../golang.org/x/sys/unix/gccgo_linux_amd64.go     |   20 +
 .../golang.org/x/sys/unix/gccgo_linux_sparc64.go   |   20 +
 .../vendor/golang.org/x/sys/unix/openbsd_pledge.go |   38 +
 .../cmd/rngd/vendor/golang.org/x/sys/unix/race.go  |   30 +
 .../cmd/rngd/vendor/golang.org/x/sys/unix/race0.go |   25 +
 .../vendor/golang.org/x/sys/unix/sockcmsg_linux.go |   36 +
 .../vendor/golang.org/x/sys/unix/sockcmsg_unix.go  |  104 +
 .../cmd/rngd/vendor/golang.org/x/sys/unix/str.go   |   26 +
 .../rngd/vendor/golang.org/x/sys/unix/syscall.go   |   69 +
 .../vendor/golang.org/x/sys/unix/syscall_bsd.go    |  614 +++
 .../vendor/golang.org/x/sys/unix/syscall_darwin.go |  542 ++
 .../golang.org/x/sys/unix/syscall_darwin_386.go    |   77 +
 .../golang.org/x/sys/unix/syscall_darwin_amd64.go  |   77 +
 .../golang.org/x/sys/unix/syscall_darwin_arm.go    |   71 +
 .../golang.org/x/sys/unix/syscall_darwin_arm64.go  |   77 +
 .../golang.org/x/sys/unix/syscall_dragonfly.go     |  425 ++
 .../x/sys/unix/syscall_dragonfly_amd64.go          |   61 +
 .../golang.org/x/sys/unix/syscall_freebsd.go       |  718 +++
 .../golang.org/x/sys/unix/syscall_freebsd_386.go   |   61 +
 .../golang.org/x/sys/unix/syscall_freebsd_amd64.go |   61 +
 .../golang.org/x/sys/unix/syscall_freebsd_arm.go   |   61 +
 .../vendor/golang.org/x/sys/unix/syscall_linux.go  | 1460 +++++
 .../golang.org/x/sys/unix/syscall_linux_386.go     |  399 ++
 .../golang.org/x/sys/unix/syscall_linux_amd64.go   |  152 +
