Already up-to-date.
make -C build-tools all
make[1]: Entering directory '/home/zededa-ci/src/zenbuild/build-tools'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/zededa-ci/src/zenbuild/build-tools'
From github.com:zededa/go-provision
   f56be59b..afb9a51d  master     -> origin/master
   1d481a73..5d216744  simplify   -> origin/simplify
 * [new branch]        sys300     -> origin/sys300
Updating f56be59b..afb9a51d
Fast-forward
 Dockerfile                                         |    2 +-
 Gopkg.lock                                         |   14 +-
 cmd/client/client.go                               |  234 +-
 cmd/domainmgr/domainmgr.go                         |   30 +-
 cmd/downloader/downloader.go                       |    2 +-
 cmd/logmanager/logmanager.go                       |    2 +-
 cmd/nim/nim.go                                     |  283 +++
 cmd/zedagent/handlemetrics.go                      |    2 +-
 cmd/zedagent/zedagent.go                           |   19 +-
 cmd/zedmanager/zedmanager.go                       |    2 +-
 cmd/zedrouter/networkobject.go                     |    2 +-
 cmd/zedrouter/pbr.go                               |   74 +-
 cmd/zedrouter/service.go                           |   11 +-
 cmd/zedrouter/strongswan.go                        |    2 +-
 cmd/zedrouter/zedrouter.go                         |  281 +--
 devicenetwork/addrchange.go                        |   10 +-
 devicenetwork/devicenetwork.go                     |   27 -
 devicenetwork/dhcpcd.go                            |    3 +
 devicenetwork/dns.go                               |    6 +-
 scripts/device-steps.sh                            |   44 +-
 src/vendor/github.com/eriknordmark/netlink/LICENSE |  192 ++
 src/vendor/github.com/eriknordmark/netlink/addr.go |   56 +
 .../github.com/eriknordmark/netlink/addr_linux.go  |  374 +++
 .../github.com/eriknordmark/netlink/bpf_linux.go   |   53 +
 .../eriknordmark/netlink/bridge_linux.go           |  112 +
 .../github.com/eriknordmark/netlink/class.go       |  211 ++
 .../github.com/eriknordmark/netlink/class_linux.go |  384 +++
 .../eriknordmark/netlink/conntrack_linux.go        |  398 +++
 .../eriknordmark/netlink/conntrack_unspecified.go  |   53 +
 .../github.com/eriknordmark/netlink/filter.go      |  290 +++
 .../eriknordmark/netlink/filter_linux.go           |  652 +++++
 src/vendor/github.com/eriknordmark/netlink/fou.go  |   21 +
 .../github.com/eriknordmark/netlink/fou_linux.go   |  211 ++
 .../eriknordmark/netlink/fou_unspecified.go        |   15 +
 .../eriknordmark/netlink/genetlink_linux.go        |  168 ++
 .../eriknordmark/netlink/genetlink_unspecified.go  |   25 +
 .../github.com/eriknordmark/netlink/gtp_linux.go   |  239 ++
 .../eriknordmark/netlink/handle_linux.go           |  144 ++
 .../eriknordmark/netlink/handle_unspecified.go     |  258 ++
 .../github.com/eriknordmark/netlink/ioctl_linux.go |   98 +
 src/vendor/github.com/eriknordmark/netlink/link.go |  863 +++++++
 .../github.com/eriknordmark/netlink/link_linux.go  | 2543 +++++++++++++++++++
 .../eriknordmark/netlink/link_tuntap_linux.go      |   14 +
 .../github.com/eriknordmark/netlink/neigh.go       |   31 +
 .../github.com/eriknordmark/netlink/neigh_linux.go |  382 +++
 .../github.com/eriknordmark/netlink/netlink.go     |   40 +
 .../eriknordmark/netlink/netlink_linux.go          |   11 +
 .../eriknordmark/netlink/netlink_unspecified.go    |  225 ++
 .../github.com/eriknordmark/netlink/netns_linux.go |  141 ++
 .../eriknordmark/netlink/netns_unspecified.go      |   19 +
 .../github.com/eriknordmark/netlink/order.go       |   32 +
 .../github.com/eriknordmark/netlink/protinfo.go    |   62 +
 .../eriknordmark/netlink/protinfo_linux.go         |   74 +
 .../github.com/eriknordmark/netlink/qdisc.go       |  340 +++
