From https://github.com/zededa/zenbuild
   83da2b8..9260d9d  0.9        -> origin/0.9
Already up-to-date.
make -C build-tools all
make[1]: Entering directory '/home/zededa-ci/src/zenbuild/build-tools'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/zededa-ci/src/zenbuild/build-tools'
From github.com:zededa/go-provision
   c65bb6f..2ef4a48  master        -> origin/master
   751ea4f..8b172d1  service_stats -> origin/service_stats
Updating c65bb6f..2ef4a48
Fast-forward
 Gopkg.lock                                         |   89 +-
 .../github.com/zededa/api/zconfig/netcmn.pb.go     |   70 +-
 .../github.com/zededa/api/zconfig/netconfig.pb.go  |   64 +-
 src/vendor/github.com/zededa/api/zmet/zlog.pb.go   |   16 +
 src/vendor/github.com/zededa/api/zmet/zmet.pb.go   | 1441 +++++++++++++++++---
 5 files changed, 1408 insertions(+), 272 deletions(-)
From github.com:zededa/lisp
   3f58ac4..5bac872  master     -> origin/master
Updating 3f58ac4..5bac872
Fast-forward
 Gopkg.lock                                         |   62 +-
 Gopkg.toml                                         |    2 +-
 Makefile                                           |    9 +
 cmd/dataplane/main.go                              |   45 +-
 dataplane/fib/mapfib.go                            |   12 +-
 dataplane/itr/itr.go                               |    4 +-
 vendor/github.com/eriknordmark/ipinfo/ipinfo.go    |   28 +-
 vendor/github.com/google/go-cmp/LICENSE            |   27 +
 vendor/github.com/google/go-cmp/cmp/compare.go     |  553 ++++++++++
 .../go-cmp/cmp/internal/diff/debug_disable.go      |   17 +
 .../go-cmp/cmp/internal/diff/debug_enable.go       |  122 +++
 .../google/go-cmp/cmp/internal/diff/diff.go        |  363 +++++++
 .../google/go-cmp/cmp/internal/function/func.go    |   49 +
 .../google/go-cmp/cmp/internal/value/format.go     |  277 +++++
 .../google/go-cmp/cmp/internal/value/sort.go       |  111 ++
 vendor/github.com/google/go-cmp/cmp/options.go     |  453 ++++++++
 vendor/github.com/google/go-cmp/cmp/path.go        |  309 ++++++
 vendor/github.com/google/go-cmp/cmp/reporter.go    |   53 +
 .../github.com/google/go-cmp/cmp/unsafe_panic.go   |   15 +
 .../github.com/google/go-cmp/cmp/unsafe_reflect.go |   23 +
 vendor/github.com/satori/go.uuid/README.md         |   17 +-
 vendor/github.com/satori/go.uuid/generator.go      |  186 ++--
 .../zededa/go-provision/agentlog/agentlog.go       |   24 +-
 vendor/github.com/zededa/go-provision/cast/cast.go |  314 ++++++
 .../zededa/go-provision/flextimer/flextimer.go     |  156 +++
 .../zededa/go-provision/pubsub/pubsub.go           |  817 +++++++++++++++
 .../src/github.com/zededa/go-provision/cast        |    1 +
 .../src/github.com/zededa/go-provision/cmd         |    1 +
 .../src/github.com/zededa/go-provision/dataplane   |    1 -
 .../src/github.com/zededa/go-provision/diskmetrics |    1 +
 .../src/github.com/zededa/go-provision/pubsub      |    1 +
 .../src/github.com/zededa/go-provision/zedbox      |    1 +
 .../zededa/go-provision/types/dataplanetypes.go    |  200 ----
 .../zededa/go-provision/types/domainmgrtypes.go    |   66 +-
 .../zededa/go-provision/types/downloadertypes.go   |   25 +-
 .../zededa/go-provision/types/eidtypes.go          |   24 +-
 .../zededa/go-provision/types/ifnametopci.go       |    9 +-
 .../zededa/go-provision/types/onboardingtypes.go   |   15 -
 .../zededa/go-provision/types/verifiertypes.go     |   26 +-
 .../zededa/go-provision/types/zedagenttypes.go     |   51 +-
 .../zededa/go-provision/types/zedmanagertypes.go   |   23 +-
 .../zededa/go-provision/types/zedroutertypes.go    |  357 ++++++-
 .../go-provision/watch/handleconfigstatus.go       |   14 +-
