From https://github.com/zededa/zenbuild
   9551760..5f371a6  master     -> origin/master
   356150d..07ba908  fixes      -> origin/fixes
Updating 9551760..5f371a6
Fast-forward
 build-tools/src/linuxkit/Gopkg.lock                |  213 ++-
 build-tools/src/linuxkit/Gopkg.toml                |    2 +-
 .../vendor/github.com/creack/goselect/LICENSE      |   22 +
 .../vendor/github.com/creack/goselect/fdset.go     |   33 +
 .../vendor/github.com/creack/goselect/fdset_32.go  |   10 +
 .../vendor/github.com/creack/goselect/fdset_64.go  |   11 +
 .../vendor/github.com/creack/goselect/fdset_doc.go |   93 +
 .../github.com/creack/goselect/fdset_freebsd.go    |   33 +
 .../creack/goselect/fdset_unsupported.go           |   20 +
 .../github.com/creack/goselect/fdset_windows.go    |   57 +
 .../vendor/github.com/creack/goselect/select.go    |   28 +
 .../github.com/creack/goselect/select_linux.go     |   10 +
 .../github.com/creack/goselect/select_other.go     |    9 +
 .../creack/goselect/select_unsupported.go          |   16 +
 .../github.com/creack/goselect/select_windows.go   |   13 +
 .../github.com/creack/goselect/zselect_windows.go  |   39 +
 .../vendor/github.com/gorilla/websocket/AUTHORS    |    8 +
 .../vendor/github.com/gorilla/websocket/LICENSE    |   22 +
 .../vendor/github.com/gorilla/websocket/client.go  |  392 ++++
 .../github.com/gorilla/websocket/client_clone.go   |   16 +
 .../gorilla/websocket/client_clone_legacy.go       |   38 +
 .../github.com/gorilla/websocket/compression.go    |  148 ++
 .../vendor/github.com/gorilla/websocket/conn.go    | 1149 +++++++++++
 .../github.com/gorilla/websocket/conn_read.go      |   18 +
 .../gorilla/websocket/conn_read_legacy.go          |   21 +
 .../vendor/github.com/gorilla/websocket/doc.go     |  180 ++
 .../vendor/github.com/gorilla/websocket/json.go    |   55 +
 .../vendor/github.com/gorilla/websocket/mask.go    |   55 +
 .../github.com/gorilla/websocket/mask_safe.go      |   15 +
 .../github.com/gorilla/websocket/prepared.go       |  103 +
 .../vendor/github.com/gorilla/websocket/server.go  |  291 +++
 .../vendor/github.com/gorilla/websocket/util.go    |  214 +++
 .../vendor/github.com/linuxkit/linuxkit/AUTHORS    |    8 +
 .../linuxkit/linuxkit/src/cmd/linuxkit/gcp.go      |    6 +-
 .../linuxkit/linuxkit/src/cmd/linuxkit/main.go     |   14 +-
 .../linuxkit/linuxkit/src/cmd/linuxkit/push.go     |    3 +
 .../linuxkit/src/cmd/linuxkit/push_scaleway.go     |  104 +
 .../linuxkit/linuxkit/src/cmd/linuxkit/run.go      |    3 +
 .../linuxkit/linuxkit/src/cmd/linuxkit/run_aws.go  |   21 +
 .../linuxkit/linuxkit/src/cmd/linuxkit/run_gcp.go  |   32 +-
 .../linuxkit/linuxkit/src/cmd/linuxkit/run_qemu.go |    2 +-
 .../linuxkit/src/cmd/linuxkit/run_scaleway.go      |   94 +
 .../linuxkit/linuxkit/src/cmd/linuxkit/scaleway.go |  523 +++++
 .../vendor/github.com/moul/anonuuid/LICENSE        |   22 +
 .../vendor/github.com/moul/anonuuid/anonuuid.go    |  229 +++
 .../vendor/github.com/moul/gotty-client/LICENSE    |   22 +
 .../github.com/moul/gotty-client/LICENSE.apache    |  192 ++
 .../vendor/github.com/moul/gotty-client/arch.go    |   33 +
 .../github.com/moul/gotty-client/arch_windows.go   |   16 +
 .../github.com/moul/gotty-client/gotty-client.go   |  557 ++++++
 .../vendor/github.com/moul/gotty-client/proxy.go   |   90 +
 .../vendor/github.com/renstrom/fuzzysearch/LICENSE |   21 +
 .../github.com/renstrom/fuzzysearch/fuzzy/fuzzy.go |  173 ++
